rank,skill_name,owner_repo,installs,page_url,category
,vercel-react-best-practices,vercel-labs/agent-skills,,https://skills.sh/vercel-labs/agent-skills/vercel-react-best-practices,hot
,typescript-advanced-types,wshobson/agents,,https://skills.sh/wshobson/agents/typescript-advanced-types,hot
,pay-for-service,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/pay-for-service,hot
,baoyu-post-to-x,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-post-to-x,hot
,vitepress,antfu/skills,,https://skills.sh/antfu/skills/vitepress,hot
,nodejs-backend-patterns,wshobson/agents,,https://skills.sh/wshobson/agents/nodejs-backend-patterns,hot
,kubernetes-specialist,jeffallan/claude-skills,,https://skills.sh/jeffallan/claude-skills/kubernetes-specialist,hot
,monetize-service,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/monetize-service,hot
,x402,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/x402,hot
,tanstack-start-best-practices,deckardger/tanstack-agent-skills,,https://skills.sh/deckardger/tanstack-agent-skills/tanstack-start-best-practices,hot
,service,railwayapp/railway-skills,,https://skills.sh/railwayapp/railway-skills/service,hot
,antfu,antfu/skills,,https://skills.sh/antfu/skills/antfu,hot
,referral-program,coreyhaines31/marketingskills,,https://skills.sh/coreyhaines31/marketingskills/referral-program,hot
,baoyu-danger-x-to-markdown,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-danger-x-to-markdown,hot
,enhance-prompt,google-labs-code/stitch-skills,,https://skills.sh/google-labs-code/stitch-skills/enhance-prompt,hot
,central-station,railwayapp/railway-skills,,https://skills.sh/railwayapp/railway-skills/central-station,hot
,implement-design,figma/mcp-server-guide,,https://skills.sh/figma/mcp-server-guide/implement-design,hot
,form-cro,coreyhaines31/marketingskills,,https://skills.sh/coreyhaines31/marketingskills/form-cro,hot
,vercel-react-native-skills,vercel-labs/agent-skills,,https://skills.sh/vercel-labs/agent-skills/vercel-react-native-skills,hot
,laravel-specialist,jeffallan/claude-skills,,https://skills.sh/jeffallan/claude-skills/laravel-specialist,hot
,trade,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/trade,hot
,sql-pro,jeffallan/claude-skills,,https://skills.sh/jeffallan/claude-skills/sql-pro,hot
,vite,antfu/skills,,https://skills.sh/antfu/skills/vite,hot
,copy-editing,coreyhaines31/marketingskills,,https://skills.sh/coreyhaines31/marketingskills/copy-editing,hot
,search-for-service,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/search-for-service,hot
,vercel-composition-patterns,vercel-labs/agent-skills,,https://skills.sh/vercel-labs/agent-skills/vercel-composition-patterns,hot
,gemini-api-dev,google-gemini/gemini-skills,,https://skills.sh/google-gemini/gemini-skills/gemini-api-dev,hot
,send-usdc,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/send-usdc,hot
,tdd,mattpocock/skills,,https://skills.sh/mattpocock/skills/tdd,hot
,status,railwayapp/railway-skills,,https://skills.sh/railwayapp/railway-skills/status,hot
,web-design-guidelines,vercel-labs/agent-skills,,https://skills.sh/vercel-labs/agent-skills/web-design-guidelines,hot
,email-and-password-best-practices,better-auth/skills,,https://skills.sh/better-auth/skills/email-and-password-best-practices,hot
,two-factor-authentication-best-practices,better-auth/skills,,https://skills.sh/better-auth/skills/two-factor-authentication-best-practices,hot
,organization-best-practices,better-auth/skills,,https://skills.sh/better-auth/skills/organization-best-practices,hot
,baoyu-infographic,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-infographic,hot
,product-marketing-context,coreyhaines31/marketingskills,,https://skills.sh/coreyhaines31/marketingskills/product-marketing-context,hot
,create-auth-skill,better-auth/skills,,https://skills.sh/better-auth/skills/create-auth-skill,hot
,baoyu-xhs-images,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-xhs-images,hot
,baoyu-slide-deck,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-slide-deck,hot
,search,tavily-ai/skills,,https://skills.sh/tavily-ai/skills/search,hot
,baoyu-compress-image,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-compress-image,hot
,prompt-engineering-patterns,wshobson/agents,,https://skills.sh/wshobson/agents/prompt-engineering-patterns,hot
,sandbox-agent,rivet-dev/skills,,https://skills.sh/rivet-dev/skills/sandbox-agent,hot
,baoyu-format-markdown,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-format-markdown,hot
,baoyu-cover-image,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-cover-image,hot
,baoyu-markdown-to-html,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-markdown-to-html,hot
,release-skills,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/release-skills,hot
,baoyu-url-to-markdown,jimliu/baoyu-skills,,https://skills.sh/jimliu/baoyu-skills/baoyu-url-to-markdown,hot
,react-native-architecture,wshobson/agents,,https://skills.sh/wshobson/agents/react-native-architecture,hot
,query-onchain-data,coinbase/agentic-wallet-skills,,https://skills.sh/coinbase/agentic-wallet-skills/query-onchain-data,hot
,vtable-development-assistant,visactor/vtable,,https://skills.sh/visactor/vtable/vtable-development-assistant,hot
